current directory: /home/merefield/code/discourse-topic-previews/gems/2.7.2/gems/rmagick-4.2.3/ext/RMagick
/home/merefield/.rbenv/versions/2.7.2/bin/ruby -I /home/merefield/.rbenv/versions/2.7.2/lib/ruby/2.7.0 -r ./siteconf20211122-1200230-3qpnsb.rb extconf.rb
/home/merefield/.rbenv/versions/2.7.2/lib/ruby/2.7.0/bundler/source/git.rb:204:in `rescue in load_spec_files': https://github.com/discourse/mail.git (at master@5b700fc) is not yet checked out. Run `bundle install` first. (Bundler::GitError)
	from /home/merefield/.rbenv/versions/2.7.2/lib/ruby/2.7.0/bundler/source/git.rb:200:in `load_spec_files'
	from /home/merefield/.rbenv/versions/2.7.2/lib/ruby/2.7.0/bundler/source/path.rb:105:in `local_specs'
	from /home/merefield/.rbenv/versions/2.7.2/lib/ruby/2.7.0/bundler/source/git.rb:168:in `specs'
	from /home/merefield/.rbenv/versions/2.7.2/lib/ruby/2.7.0/bundler/lazy_specification.rb:75:in `__materialize__'
	from /home/merefield/.rbenv/versions/2.7.2/lib/ruby/2.7.0/bundler/spec_set.rb:83:in `block in materialize'
	from /home/merefield/.rbenv/versions/2.7.2/lib/ruby/2.7.0/bundler/spec_set.rb:80:in `map!'
	from /home/merefield/.rbenv/versions/2.7.2/lib/ruby/2.7.0/bundler/spec_set.rb:80:in `materialize'
	from /home/merefield/.rbenv/versions/2.7.2/lib/ruby/2.7.0/bundler/definition.rb:170:in `specs'
	from /home/merefield/.rbenv/versions/2.7.2/lib/ruby/2.7.0/bundler/definition.rb:237:in `specs_for'
	from /home/merefield/.rbenv/versions/2.7.2/lib/ruby/2.7.0/bundler/definition.rb:226:in `requested_specs'
	from /home/merefield/.rbenv/versions/2.7.2/lib/ruby/2.7.0/bundler/runtime.rb:101:in `block in definition_method'
	from /home/merefield/.rbenv/versions/2.7.2/lib/ruby/2.7.0/bundler/runtime.rb:20:in `setup'
	from /home/merefield/.rbenv/versions/2.7.2/lib/ruby/2.7.0/bundler.rb:149:in `setup'
	from /home/merefield/.rbenv/versions/2.7.2/lib/ruby/2.7.0/bundler/setup.rb:20:in `block in <top (required)>'
	from /home/merefield/.rbenv/versions/2.7.2/lib/ruby/2.7.0/bundler/ui/shell.rb:136:in `with_level'
	from /home/merefield/.rbenv/versions/2.7.2/lib/ruby/2.7.0/bundler/ui/shell.rb:88:in `silence'
	from /home/merefield/.rbenv/versions/2.7.2/lib/ruby/2.7.0/bundler/setup.rb:20:in `<top (required)>'
	from /home/merefield/.rbenv/versions/2.7.2/lib/ruby/2.7.0/rubygems/core_ext/kernel_require.rb:92:in `require'
	from /home/merefield/.rbenv/versions/2.7.2/lib/ruby/2.7.0/rubygems/core_ext/kernel_require.rb:92:in `require'
/home/merefield/.rbenv/versions/2.7.2/lib/ruby/2.7.0/bundler/source/path.rb:203:in `load_spec_files': The path `/home/merefield/code/discourse-topic-previews/gems/2.7.2/bundler/gems/mail-5b700fc95ee6` does not exist. (Bundler::PathError)
	from /home/merefield/.rbenv/versions/2.7.2/lib/ruby/2.7.0/bundler/source/git.rb:201:in `load_spec_files'
	from /home/merefield/.rbenv/versions/2.7.2/lib/ruby/2.7.0/bundler/source/path.rb:105:in `local_specs'
	from /home/merefield/.rbenv/versions/2.7.2/lib/ruby/2.7.0/bundler/source/git.rb:168:in `specs'
	from /home/merefield/.rbenv/versions/2.7.2/lib/ruby/2.7.0/bundler/lazy_specification.rb:75:in `__materialize__'
	from /home/merefield/.rbenv/versions/2.7.2/lib/ruby/2.7.0/bundler/spec_set.rb:83:in `block in materialize'
	from /home/merefield/.rbenv/versions/2.7.2/lib/ruby/2.7.0/bundler/spec_set.rb:80:in `map!'
	from /home/merefield/.rbenv/versions/2.7.2/lib/ruby/2.7.0/bundler/spec_set.rb:80:in `materialize'
	from /home/merefield/.rbenv/versions/2.7.2/lib/ruby/2.7.0/bundler/definition.rb:170:in `specs'
	from /home/merefield/.rbenv/versions/2.7.2/lib/ruby/2.7.0/bundler/definition.rb:237:in `specs_for'
	from /home/merefield/.rbenv/versions/2.7.2/lib/ruby/2.7.0/bundler/definition.rb:226:in `requested_specs'
	from /home/merefield/.rbenv/versions/2.7.2/lib/ruby/2.7.0/bundler/runtime.rb:101:in `block in definition_method'
	from /home/merefield/.rbenv/versions/2.7.2/lib/ruby/2.7.0/bundler/runtime.rb:20:in `setup'
	from /home/merefield/.rbenv/versions/2.7.2/lib/ruby/2.7.0/bundler.rb:149:in `setup'
	from /home/merefield/.rbenv/versions/2.7.2/lib/ruby/2.7.0/bundler/setup.rb:20:in `block in <top (required)>'
	from /home/merefield/.rbenv/versions/2.7.2/lib/ruby/2.7.0/bundler/ui/shell.rb:136:in `with_level'
	from /home/merefield/.rbenv/versions/2.7.2/lib/ruby/2.7.0/bundler/ui/shell.rb:88:in `silence'
	from /home/merefield/.rbenv/versions/2.7.2/lib/ruby/2.7.0/bundler/setup.rb:20:in `<top (required)>'
	from /home/merefield/.rbenv/versions/2.7.2/lib/ruby/2.7.0/rubygems/core_ext/kernel_require.rb:92:in `require'
	from /home/merefield/.rbenv/versions/2.7.2/lib/ruby/2.7.0/rubygems/core_ext/kernel_require.rb:92:in `require'

extconf failed, exit code 1
